ID;Year;AADT;Length;Total_crashes;lnaadt;lnlength;speed50;ShouldWidth04;Fatal_crashes;Injury_crashes;Animal;Rollover;AADTover10k
1;2016;7819;0.43;0;8.964311948;-0.84397007;1;0;0;0;0;0;0
2;2016;7819;0.38;2;8.964311948;-0.967584026;1;0;0;0;0;0;0
3;2016;7819;0.63;2;8.964311948;-0.46203546;1;0;0;0;2;0;0
4;2016;7819;0.14;0;8.964311948;-1.966112856;1;0;0;0;0;0;0
5;2016;7819;0.45;0;8.964311948;-0.798507696;1;0;0;0;0;0;0
6;2016;7819;0.21;1;8.964311948;-1.560647748;1;0;0;0;0;0;0
7;2016;7819;0.35;2;8.964311948;-1.049822124;1;0;0;0;0;0;0
8;2016;7819;0.16;0;8.964311948;-1.832581464;1;0;0;0;0;0;0
9;2016;7819;0.26;1;8.964311948;-1.347073648;1;1;0;1;0;0;0
10;2016;7022;0.2;0;8.856803357;-1.609437912;1;0;0;0;0;0;0
11;2016;7022;0.17;0;8.856803357;-1.771956842;1;0;0;0;0;0;0
12;2016;7022;0.13;0;8.856803357;-2.040220829;1;0;0;0;0;0;0
13;2016;2189;0.12;0;7.691200098;-2.120263536;1;0;0;0;0;0;0
14;2016;2189;0.57;1;7.691200098;-0.562118918;1;1;0;0;0;0;0
15;2016;2189;0.86;0;7.691200098;-0.15082289;1;1;0;0;0;0;0
16;2016;2189;0.76;0;7.691200098;-0.274436846;1;1;0;0;0;0;0
17;2016;2189;0.81;1;7.691200098;-0.210721031;1;1;0;1;0;0;0
18;2016;2189;0.14;0;7.691200098;-1.966112856;1;0;0;0;0;0;0
19;2016;2189;0.23;0;7.691200098;-1.46967597;1;1;0;0;0;0;0
20;2016;2189;0.15;0;7.691200098;-1.897119985;1;1;0;0;0;0;0
21;2016;2189;0.13;0;7.691200098;-2.040220829;1;1;0;0;0;0;0
22;2016;2189;0.65;2;7.691200098;-0.430782916;1;1;0;1;0;0;0
23;2016;2189;0.38;0;7.691200098;-0.967584026;1;1;0;0;0;0;0
24;2016;2189;0.11;0;7.691200098;-2.207274913;1;1;0;0;0;0;0
25;2016;2189;0.32;0;7.691200098;-1.139434283;1;0;0;0;0;0;0
26;2016;2189;0.4;0;7.691200098;-0.916290732;1;0;0;0;0;0;0
27;2016;1997;0.16;0;7.599401333;-1.832581464;1;0;0;0;0;0;0
